/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0514_01_crop_0003.npz,"[[1.50051588 3.37728512 0.09868587]
 [1.48940122 3.49939167 0.10541348]
 [1.49027399 3.29836305 0.09821328]
 ...
 [3.6555806  5.52267885 1.81766431]
 [3.71789312 5.59003592 2.11112213]
 [3.67845035 5.50985098 1.97483647]]","[[14184 14248 14223]
 [14184 14249 14248]
 [13612 14254 14184]
 ...
 [ 8974  9127  8975]
 [ 8663  8993  9095]
 [ 8542  8976  8966]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0572_00_crop_0006.npz,"[[4.88741159 4.75775878 0.09588312]
 [5.34296544 4.73223416 0.09399509]
 [4.93340862 5.12284195 0.09483218]
 ...
 [6.8392725  5.53521681 0.65852171]
 [6.52322626 5.99218082 0.85144007]
 [6.7825613  5.61394739 0.70144874]]","[[5272 5284 5282]
 [5279 5280 5290]
 [3945 5280 4054]
 ...
 [1241 1742 1428]
 [ 378  504  407]
 [3870 3871 3968]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0459_00_crop_0000.npz,"[[0.36258456 1.46185276 1.0805718 ]
 [0.3587099  1.4789083  1.08182597]
 [0.28213505 1.5007661  0.9582746 ]
 ...
 [2.73319952 3.01357373 0.03584064]
 [2.65498734 2.58259439 0.03987602]
 [2.72213268 2.64548373 0.03453996]]","[[9602 9679 9925]
 [9688 9954 9934]
 [9746 9921 9996]
 ...
 [2369 2399 2477]
 [4543 5166 4982]
 [1436 1452 1525]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0179_00_crop_0003.npz,"[[2.37721126 1.3350764  0.26052142]
 [2.38764008 1.3330315  0.28964724]
 [2.43286002 0.80428892 0.0318549 ]
 ...
 [4.77172375 3.51573777 1.82478011]
 [4.6311574  3.52012491 1.62055588]
 [4.65077925 3.5549314  2.03970385]]","[[17324 17401 17399]
 [17162 17324 17399]
 [17109 17377 17379]
 ...
 [ 5533  5751  5550]
 [ 5549  5748  5620]
 [ 5656  5679  5657]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0230_00_crop_0002.npz,"[[1.45983422 1.03985129 0.39841338]
 [1.43487873 0.9973071  0.28159195]
 [1.43838888 1.04010371 0.28605733]
 ...
 [3.70958757 3.09790516 1.50799298]
 [3.55150032 3.09401536 1.52209294]
 [3.78424346 3.08280063 1.50593579]]","[[4675 5911 5918]
 [5911 5912 5918]
 [5912 5916 5918]
 ...
 [3856 5196 5111]
 [5110 5111 5196]
 [4929 4999 5198]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0140_01_crop_0005.npz,"[[1.5274635  5.91866541 0.11203538]
 [2.02301645 5.88650131 0.44540036]
 [2.00815482 5.90292869 0.44849896]
 ...
 [4.5091033  7.90203778 2.00747554]
 [4.50158381 7.87404633 2.06929052]
 [4.51013565 7.97328758 1.58370507]]","[[15425 16401 15458]
 [16397 16398 16399]
 [14826 16399 16398]
 ...
 [12089 12146 12093]
 [ 5300  5317  5302]
 [12150 12232 12430]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0259_00_crop_0003.npz,"[[0.44354018 5.47725386 0.67723012]
 [0.47803456 5.37948577 0.71818507]
 [0.46566576 5.40633821 0.71430945]
 ...
 [2.68067026 7.24901152 1.54703307]
 [2.53707641 7.18601549 1.71607462]
 [2.64961366 7.22195506 1.51858515]]","[[8140 8366 8430]
 [8366 8429 8430]
 [ 614 1308  828]
 ...
 [1875 1879 1906]
 [2375 2465 2628]
 [4014 4062 4038]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0411_02_crop_0004.npz,"[[0.38369432 6.01889324 0.1722021 ]
 [0.38978741 5.94014025 0.19993269]
 [0.39008671 5.96062803 0.16742322]
 ...
 [2.73733091 8.83893347 2.56667197]
 [2.71958399 8.86721706 2.55516315]
 [2.75608802 8.91859341 2.56047201]]","[[6628 6629 6630]
 [6600 6628 6627]
 [6599 6600 6627]
 ...
 [5491 6564 6556]
 [5397 5399 5398]
 [3463 3533 3464]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0666_01_crop_0002.npz,"[[1.48025399 4.4448247  0.38168903]
 [1.48621657 4.47645102 0.38361127]
 [1.48143232 4.37591767 0.36271358]
 ...
 [4.29823923 4.86209059 2.60381818]
 [3.88043344 4.8494879  2.64437979]
 [3.85142434 4.95067859 2.54024386]]","[[12867 12992 12898]
 [11550 12837 12014]
 [12847 12961 12946]
 ...
 [ 8043  8646  9082]
 [ 1732  3048  2856]
 [ 5240  5588  5504]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0615_01_crop_0002.npz,"[[1.45752478 2.31795812 0.08438847]
 [1.49214417 2.43842363 0.39538733]
 [1.45556918 2.27736515 0.35525875]
 ...
 [3.70792794 3.85915709 1.76610625]
 [3.7532897  3.99257565 2.14312506]
 [3.55305767 3.55761719 2.45538545]]","[[15121 15364 15242]
 [15129 15316 15446]
 [14869 15004 15446]
 ...
 [ 9820  9966  9821]
 [ 9287  9822 10077]
 [ 9421  9788 10154]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0587_02_crop_0002.npz,"[[1.30537816 2.50987875 0.76062891]
 [1.33965663 2.45519948 0.7367507 ]
 [1.34640058 2.43745112 0.74644325]
 ...
 [3.53741127 5.25854397 0.5434171 ]
 [3.57619492 5.15226587 0.52000799]
 [3.65627015 5.21217918 0.52215046]]","[[7554 7555 7621]
 [7291 7292 7378]
 [7866 7869 7868]
 ...
 [ 869 1565 1053]
 [4350 4407 4462]
 [3304 3319 3641]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0152_00_crop_0000.npz,"[[1.44424129 2.30162187 1.33697367]
 [1.47657847 2.22051984 1.24898216]
 [1.44749987 2.26338752 1.40996389]
 ...
 [2.67344832 2.81349921 0.09871735]
 [3.03821266 2.6713872  0.08059428]
 [2.58685577 2.74261498 0.10064578]]","[[9768 9774 9824]
 [9839 9903 9889]
 [9839 9889 9887]
 ...
 [ 242  245  243]
 [7028 7030 7029]
 [7767 8083 7929]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0513_00_crop_0001.npz,"[[1.37531207 3.44493041 0.83886374]
 [1.37500004 3.41891654 0.84110579]
 [1.41252199 3.41316966 0.84261657]
 ...
 [3.66637254 5.81374645 0.050664  ]
 [3.70656204 5.70676088 0.04317397]
 [3.7756381  5.68457031 0.04410757]]","[[6435 6490 6465]
 [6855 6879 6896]
 [ 681  981  925]
 ...
 [2447 2448 2490]
 [1658 1747 1841]
 [6854 6888 6885]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0034_02_crop_0002.npz,"[[1.56713431 1.29909737 0.11009936]
 [2.23587966 1.42473196 0.10130394]
 [1.54835945 1.46119627 0.06666017]
 ...
 [4.05460358 3.89182496 1.1498481 ]
 [4.05221224 3.88039041 1.15990424]
 [3.54737449 3.95830345 0.90843898]]","[[19773 20253 20231]
 [20010 20065 20379]
 [18060 20141 20142]
 ...
 [10137 10417 10524]
 [10416 10435 10417]
 [ 9940 10417 10435]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0680_00_crop_0000.npz,"[[1.34089763 2.05563296 0.0652914 ]
 [1.13929067 2.45936969 0.03171672]
 [1.1181671  2.46413803 0.03963491]
 ...
 [3.80631256 2.66835952 0.74599665]
 [3.90584207 2.93498564 0.75002033]
 [3.87750006 2.70350027 0.74867821]]","[[5945 6024 6025]
 [6023 6025 6024]
 [5949 5950 6018]
 ...
 [ 829 1374  926]
 [8474 8598 8597]
 [3105 3263 3180]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0116_02_crop_0001.npz,"[[0.49642777 3.28725341 0.07392013]
 [0.48443635 3.32310549 0.0679969 ]
 [0.45115596 3.12513953 0.1343357 ]
 ...
 [2.80539274 4.50773573 0.90292811]
 [2.77748036 4.50612545 0.90876281]
 [2.92806268 4.51668072 0.61987507]]","[[5907 5908 5963]
 [5537 6324 6143]
 [5482 6249 6224]
 ...
 [3820 3892 3838]
 [7045 7204 7178]
 [9083 9107 9106]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0240_00_crop_0000.npz,"[[0.04295176 0.47574191 1.43292607]
 [0.045652   0.49022352 1.47719455]
 [0.03933355 0.51843717 1.43875147]
 ...
 [2.61483765 2.68957949 1.63596439]
 [2.68962848 2.60535932 1.6667946 ]
 [2.66808629 2.62584162 1.56126094]]","[[13661 13674 13673]
 [13562 13768 13748]
 [17642 18189 18454]
 ...
 [ 3784  4058  4221]
 [10692 11578 10841]
 [18100 18330 18256]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0465_00_crop_0005.npz,"[[3.35483003 2.80430587 0.05922107]
 [3.39839888 3.40859127 0.06768505]
 [3.44217372 3.39636238 0.06496848]
 ...
 [5.82904649 3.59490514 2.83288658]
 [5.86985699 3.57006192 2.71350837]
 [5.8995862  3.53178239 2.55055022]]","[[13132 13667 13630]
 [13599 13635 13631]
 [13599 13631 13635]
 ...
 [   27   120   134]
 [   14    27   118]
 [   28    31   611]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0137_00_crop_0001.npz,"[[0.4275203  1.93762125 1.44155545]
 [0.1634687  2.30001807 1.03945427]
 [0.16509683 2.30354832 1.0756855 ]
 ...
 [2.88289607 4.65943527 0.05119729]
 [2.91792166 4.54736185 0.05002769]
 [2.85868859 4.61479712 0.04889506]]","[[12864 12870 12890]
 [12686 12759 12862]
 [12686 12862 12866]
 ...
 [  369  1351  1381]
 [ 9966  9982  9968]
 [ 2012  2287  2269]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0407_00_crop_0002.npz,"[[0.17256621 4.17189074 0.98726529]
 [0.18324805 4.17020054 1.00579989]
 [0.08816559 4.41895733 0.96493731]
 ...
 [2.83170255 6.53378296 0.36875654]
 [2.84493613 6.53883076 0.3272191 ]
 [2.88086505 6.53761578 0.29658499]]","[[10466 11199 11190]
 [10347 10466 11190]
 [10419 10634 11196]
 ...
 [ 6070  6184  6185]
 [ 1887  2298  2149]
 [ 5929  6217  5931]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0237_01_crop_0000.npz,"[[0.44371511 1.42447178 0.79414997]
 [0.40942299 1.34289977 0.7578413 ]
 [0.44918317 1.33117189 0.74530191]
 ...
 [2.71322584 1.61730532 0.96421283]
 [2.59239817 2.0780046  1.04433417]
 [2.59167552 2.08347082 1.07559061]]","[[5532 5601 5602]
 [5532 5602 5916]
 [5447 5544 5714]
 ...
 [5644 5773 5744]
 [2792 2931 2793]
 [3319 3582 3567]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0473_01_crop_0003.npz,"[[2.36140601 1.46250228 0.11031365]
 [2.35812321 1.42320502 0.11588504]
 [2.4711988  1.46130174 0.1019158 ]
 ...
 [5.09147596 3.60481262 0.96846509]
 [5.21490335 3.74094486 1.25325894]
 [5.09699202 3.65834713 0.64367992]]","[[ 9934 10116 10082]
 [ 9917  9940  9955]
 [ 8925 10095 10033]
 ...
 [ 1942  1943  1944]
 [ 1830  3179  1955]
 [ 1963  1964  3071]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0209_01_crop_0006.npz,"[[3.18767309 4.354038   0.01467278]
 [3.19717598 4.30247116 0.01555094]
 [3.50852197 4.35833275 0.01597652]
 ...
 [5.55041094 5.71009865 1.55629084]
 [5.54890919 5.71265984 1.51947501]
 [5.57294188 5.76088333 1.52386544]]","[[9610 9770 9771]
 [9766 9771 9772]
 [9610 9765 9769]
 ...
 [ 270  451  298]
 [ 135  422  318]
 [ 135  240  422]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0294_00_crop_0006.npz,"[[4.37641382 4.29316107 0.05045346]
 [4.42230256 4.26351134 0.04988725]
 [4.38500738 4.2534399  0.05043539]
 ...
 [5.59515595 3.98821139 1.80554736]
 [5.56154299 4.19300222 2.04232001]
 [5.5190177  4.10995801 1.96813603]]","[[4816 8708 8783]
 [8423 8504 8505]
 [8438 8472 8456]
 ...
 [4484 4485 4486]
 [4088 4471 4440]
 [4088 4339 4471]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0477_01_crop_0004.npz,"[[1.49099691 6.12225122 0.30453752]
 [1.47139686 6.11549544 0.25952834]
 [1.49082889 6.12271173 0.45967839]
 ...
 [2.70035855 8.90300624 0.03900308]
 [2.66904902 8.80565453 0.0373874 ]
 [2.68124223 8.80710602 0.03522988]]","[[2035 2162 2356]
 [1948 1949 2258]
 [1873 2603 2602]
 ...
 [4275 4828 4694]
 [1630 1737 1891]
 [1436 1437 1663]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0321_00_crop_0004.npz,"[[3.03113174 1.91976166 0.05600114]
 [3.07136047 1.91564447 0.05745454]
 [3.51534194 2.27714175 0.05518228]
 ...
 [5.61130619 2.52966452 1.62555313]
 [5.59984312 2.55830531 1.62105138]
 [5.57249928 2.57854724 1.62129343]]","[[7853 7868 7866]
 [7925 7935 7936]
 [7925 7938 7935]
 ...
 [5552 5784 5785]
 [2396 5902 2533]
 [5719 5750 5745]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0111_01_crop_0002.npz,"[[1.26755784 2.81348786 0.05669595]
 [1.28652191 2.83996916 0.05636449]
 [1.29809511 2.85069895 0.05589798]
 ...
 [3.53473377 4.75056791 1.53221202]
 [3.53747934 4.73941731 1.67403775]
 [3.53586388 4.72960663 1.6947906 ]]","[[15245 15251 15252]
 [13961 15244 14318]
 [14394 15249 15250]
 ...
 [11293 11301 11367]
 [11565 11665 11832]
 [11150 11460 11461]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0579_00_crop_0002.npz,"[[2.84219623 1.48451591 0.04806762]
 [2.81114185 1.44128317 0.04815295]
 [2.84986631 1.43306251 0.04806736]
 ...
 [5.56227712 3.68335064 0.06579094]
 [5.53012848 3.56607533 0.0659924 ]
 [5.52816711 3.68757772 0.06803425]]","[[9409 9760 9480]
 [9765 9767 9773]
 [9760 9771 9769]
 ...
 [ 770 1357  862]
 [3724 4253 4525]
 [3723 4395 3724]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0369_00_crop_0000.npz,"[[0.50482103 2.03093612 0.38815448]
 [0.5094834  2.02042699 0.4097251 ]
 [0.49992934 2.0207082  0.41372627]
 ...
 [2.92838097 2.79336135 0.7513626 ]
 [2.71333623 2.95900834 0.72181639]
 [2.83505106 2.99389338 0.72810841]]","[[2777 2831 2823]
 [5181 5521 5677]
 [3932 3940 3939]
 ...
 [6698 6915 6742]
 [3117 3338 3170]
 [8479 9021 8489]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0703_01_crop_0004.npz,"[[2.40453768 3.46744423 0.08543309]
 [2.27413177 3.5053432  0.090618  ]
 [2.51997232 3.46099806 0.07980157]
 ...
 [4.52754831 6.18992043 0.92085373]
 [4.52139163 6.22919196 0.97823143]
 [4.54340887 6.24810791 1.06172752]]","[[2277 2278 2878]
 [1120 1126 1125]
 [5998 5999 8417]
 ...
 [2532 2972 2773]
 [6834 6992 7089]
 [1702 1755 1744]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0572_02_crop_0005.npz,"[[4.09339984 5.26485968 0.14450324]
 [4.05813527 5.25951004 0.14270944]
 [4.13141549 4.73951381 0.17180046]
 ...
 [6.6440115  7.04360723 0.88908315]
 [6.83880266 7.02555879 0.82989705]
 [6.83927759 6.99631389 0.84065833]]","[[7024 7052 7053]
 [7019 7052 7036]
 [7012 7042 7032]
 ...
 [6065 6066 6088]
 [ 358  565  359]
 [ 945 1627 2192]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0497_00_crop_0003.npz,"[[1.38369459 4.47217695 0.47765737]
 [1.36725414 4.51119196 0.47793928]
 [1.3703743  4.51064579 0.39997595]
 ...
 [2.98964548 7.38083458 1.06062901]
 [2.64805865 7.08770657 1.03837121]
 [2.5604198  7.32128763 0.79166865]]","[[9103 9106 9105]
 [8042 8791 8792]
 [4751 4913 5070]
 ...
 [2096 2559 2097]
 [6278 6449 6450]
 [9150 9197 9773]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0239_02_crop_0002.npz,"[[0.14265971 2.14317412 0.22936762]
 [0.12674607 2.18333002 0.23998568]
 [0.05697613 2.35065721 0.10864056]
 ...
 [2.82639563 3.88987994 1.87053841]
 [2.84273601 3.88053679 2.1745193 ]
 [2.86486793 3.89555144 2.178859  ]]","[[5689 5715 5714]
 [5474 5517 5477]
 [ 907 1249 1314]
 ...
 [7955 7957 7956]
 [3393 3481 3504]
 [3048 3290 3291]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0536_02_crop_0003.npz,"[[1.51766187 1.94130623 0.36944748]
 [1.51315445 2.34705174 0.92148468]
 [1.51455855 1.95925063 0.70753661]
 ...
 [4.50927226 2.54948807 0.57692728]
 [4.50759149 2.54422617 0.61393204]
 [4.50695086 2.54649663 0.52850193]]","[[7169 7779 7205]
 [7169 7217 7779]
 [8762 8893 8915]
 ...
 [9236 9541 9708]
 [ 692 1043 1060]
 [8604 8692 8693]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0066_00_crop_0004.npz,"[[3.24483411 4.32880735 0.09552762]
 [3.16579199 4.48499187 0.12169001]
 [3.17413539 4.5210135  0.15057576]
 ...
 [5.96851754 5.73716092 0.75818148]
 [5.90535688 5.79090691 0.57814854]
 [5.80586052 5.78264761 0.97186631]]","[[4783 4883 5055]
 [3794 3921 3941]
 [3749 3888 3889]
 ...
 [1505 1702 1582]
 [2268 2705 2781]
 [3761 3903 4120]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0596_00_crop_0000.npz,"[[0.44969176 2.35279423 1.45549971]
 [0.40821847 2.50799811 1.23748775]
 [0.44510282 2.51184424 1.22457401]
 ...
 [2.81663823 1.52158618 0.08862172]
 [2.56219443 1.55779016 0.09940454]
 [2.64745128 1.50205201 0.09779745]]","[[2638 5220 5160]
 [ 121 4929  122]
 [8646 8881 8885]
 ...
 [4898 4923 5399]
 [ 722  766  724]
 [5595 5724 5694]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0041_00_crop_0000.npz,"[[1.47356603 3.3360307  0.99522495]
 [1.46661794 3.33710689 1.11237391]
 [1.4607591  3.33492266 1.39270564]
 ...
 [2.99920654 2.82434368 0.57389534]
 [2.83364415 3.19916654 0.8918981 ]
 [2.98857617 2.58750916 0.61343688]]","[[ 211  213  212]
 [2433 2753 2576]
 [1219 1581 1220]
 ...
 [3810 3811 3963]
 [3906 3975 3976]
 [ 117 2328 2137]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0666_01_crop_0006.npz,"[[6.11998113 3.47928866 0.06487521]
 [6.1174221  3.52103567 0.06186266]
 [6.28287208 3.48001713 0.06424753]
 ...
 [8.65836906 4.14015627 1.52570724]
 [8.65890312 4.14284849 1.56530738]
 [8.70270729 3.85303116 1.57787597]]","[[7456 7520 7927]
 [9160 9221 9276]
 [9176 9251 9177]
 ...
 [6716 6734 6735]
 [ 385  466  467]
 [ 384  603  622]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0540_01_crop_0006.npz,"[[3.47868302 3.2811904  0.23040595]
 [3.4764146  3.28022441 0.26487457]
 [3.43315913 3.39805861 0.50878325]
 ...
 [4.52516299 5.99204075 0.79587536]
 [4.54169667 6.0090971  0.78547198]
 [4.50748873 5.97552156 0.81332147]]","[[4101 4160 5669]
 [5663 5668 5673]
 [4145 4173 5665]
 ...
 [2924 2959 2958]
 [3000 3080 3114]
 [2961 3479 2962]]"
